sha256,pkgName,pctObfuscated,isObfuscated
AD1F49CBA50DFFB4BA113CA727BAAE2BC45B41B1FF5E133E6FA119E8AA8EE7C3,com.timehop,0.97,True
3E833D138EDA6CD8742B999076B4C887309B399735E05B8C370DBCBD873D6816,com.pushpress.crossfitjackson,0.98,True
F41F52B45B19EA5EFB118D80DB50077C8841A5B25FD84DA49B3432382B5BC09D,net.thoster.handwrite,0.83,True
227415287C2F688E3C6AE1E841859F02DEF4604B31339835764F25ED5996EC15,com.vnpay.merchant,0.31,False
750E55E6864C77B222F9D3AAD7623A03A0E952C1C6D3FE81B2B1448AE8CBE143,com.openworld.gangstermafiahero,0.51,True
CB89489BF6234C300F6BB965146A575CE27F51259CE5BFD7B20A166ECF72709D,com.yuranga.ft.driver.application,0.98,True
67677B60A894BB83370745B74D20A539F1E5CCD90DB51D0DC462CCAF619B4958,com.ridewestmidlands.passengerapp,0.98,True
D333BCE2E4174655269D78887042BFACFF4564F0EFB54B1309D2C841FCD2C2A4,br.gov.sp.cptm.mobile,0.06,False
AB2E4939FFD318C2F7FB233B4C80C9AF8C274B7E94A1D7147C5F4AC4C3A8EEF6,com.wytu.android.weather,0.09,False
5B69CAA16C42F3CF1606F62BC4E138B3498B81A927656CAEDCB04EABED14F8FA,uk.co.solus.TowerHamletsLibraries,0.04,False
6FAF187C09738260B40B4354277AA271EFC234DC37E530716D36ED0F4233A2FB,com.simyasolutions.ling.da,0.1,False
FA502F8D3E55776449E7B65069F962E5B6E463F1EDDF31496E32112090124F52,com.siine.app,0.0,False
BCF0DD318391E4AAC0D257096339132F297A8F6BAC345672CC54F566A5173196,com.golden.sweetmemories.songsmp3,0.74,True
61F74D94FBA01848C2F3AB8E67ACDC1D6A667263867D637C72F45305752B9BE4,com.nomba.business,0.38,False
62CAB83D28E4A4B50BDE9758A097443A809DCED8DB6644E036E9CAF0F396BBC0,com.telecomsoftware.mobileagent,0.07,False
C5E9835C1D5A6DF478F94F9647870BC95BEC2DFFEC6462F1F900C57482E5CFA6,com.radiopetti.sktelevision,0.08,False
9D84E26FD9E59F2543741F885C126F5E004DA7C5EC7DFB4095B79FB519A2C945,at.mmmsoftware.FSNowApp,0.05,False
30DE4D40C772B1729F79650F487B955A748FE0D6BEAF6C45382D31146AB96975,com.pp.qa,0.05,False
F97A21EBEA5A6D8A65BCB8A974EF02662302A884684A54B751F2A168A18B04DA,com.wildtribescreenprints,0.89,True
B114CE6C1DDE3415A698B1BB14548320902EF755DD9B7D136F1EE2299F612A83,com.lemonsystems.foodbrother,0.09,False
F8F84F113B468FEC11D417DC4138F2C9E24C1A609BE773836EEA354D83407E3F,com.etai.thalamus,0.14,False
D8E2656FC2B8FCCE6C384CAAAEE8C2BFD9580F0D0B8BE9D61BD9FF89A54C66AB,com.ups.mobile.android,0.94,True
D7EB5178864EDBB0BFC2B989CF13DB591449D56BC0142CCC7D970F7603A6310A,ua.com.presentsimple.viewer,1.0,True
5E444CE5F855FC90190ADFF738D90D0E4A4D5562A5D846ADEBB82D2ABB3AF122,wsj.reader_sp,0.69,True
2E666C996D6C1224759DBA1AA0426F7B12A0CE5738450619EC5BA8A5817F6185,kr.co.mountainbook.android.alpineclub,0.21,False
0204BEC0A5777AF1D448A09872348DA019DDD49F776E2CFBF8C03C38E27508B7,com.time2staff,0.11,False
641509CE3F219573BB8D84864EE04F0704FFFCDA253D58088776A631A75EFE87,com.im30.ROE.gp,0.1,False
C376D62007F03D7289D222C79B716576ED9372AC8505CADF7E3B09A0CE7E6EC3,state.countryballs.dictators.io,0.56,True
7A6BC18DB954611F82D5511230131F66A1AC0D9B1FBAF9935EAC92C84B76DB98,net.e_motto.yAVzPjDu,0.1,False
4A0BB0AD657EA9226E2E7631362D2B6435DA4236FFF26EDC34054CE55FA17BE1,com.showtimezone.lcf,0.03,False
9A4BF60F89EAE202E8F24E6E304C6BAF5D7D3E7B07FBED313E718D3FB69577A6,com.isaakhanimann.journal,1.0,True
129283D3A6FD375A6E6B779AC218DF4A88B310D19B867243D846B1F1523E726A,com.devup.qcm.maker,0.89,True
D3D27AC6FF2C3A83FF38BB11ED6CABEB41567E2F0B9FABE0268B7DCB539E0F87,com.outerminds.tubular,0.49,False
9BF584E34F56ABFD68E4D56553AB2EDA6E49D104605BD95B1EE24AE024DA6A8B,com.com2us.smon.normal.freefull.google.kr.android.common,0.31,False
FE575AE254D6F6245B76954D707B4E0F94D6320F03EEAFFCAD68BF2008FC5369,jp.digimerce.cranejp1,0.58,True
2410AC3F0F4412DF151D7B57A7F78044BF427C5250B796A39F79462ECC5111A6,com.app.reckn.host,0.2,False
30DC260636CBC543A10A25A2B3B330D8B6C0F624948EE8E887CA6214A892E707,io.localexpress.brothersfreshmarketplace,0.17,False
